==================================================
 Hadith Embedding Generation (BGE-M3)
==================================================
[Config] DB: src-tauri/resources/hujjah-hadith-core.db
[Config] Batch size: 8
[Config] Chunk size: 100
[Config] Low memory: True
[Config] Max text length: 2000 chars

[Stats] Total translations: 60,854
[Stats] Existing embeddings: 30,050
[Stats] Need to generate: 30,804
[Model] Loading: BAAI/bge-m3

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 46141.83it/s]
[Model] Loaded in 11.5s | Dimension: 1024
[Model] Output dimension: 1024

[Process] Starting generation...

  0%|                                              | 0/30804 [00:00<?, ?texts/s]
  0%|                                    | 100/30804 [00:04<25:00, 20.46texts/s]
  1%|▏                                   | 200/30804 [00:08<21:44, 23.46texts/s]
  1%|▎                                   | 300/30804 [00:11<18:42, 27.18texts/s]
  1%|▍                                   | 400/30804 [00:14<17:18, 29.28texts/s]
  2%|▌                                   | 500/30804 [00:25<31:02, 16.27texts/s]
  2%|▋                                   | 600/30804 [00:35<37:46, 13.33texts/s]
  2%|▊                                   | 700/30804 [00:46<42:17, 11.86texts/s]
  3%|▉                                   | 800/30804 [00:56<45:08, 11.08texts/s]
  3%|█                                   | 900/30804 [01:05<45:18, 11.00texts/s]
  3%|█▏                                 | 1000/30804 [01:14<44:56, 11.05texts/s]
  4%|█▏                                 | 1100/30804 [01:22<43:02, 11.50texts/s]
  4%|█▎                                 | 1200/30804 [01:30<41:53, 11.78texts/s]
  4%|█▍                                 | 1300/30804 [01:40<43:47, 11.23texts/s]
  5%|█▌                                 | 1400/30804 [01:49<44:06, 11.11texts/s]
  5%|█▋                                 | 1500/30804 [01:57<42:51, 11.40texts/s]
  5%|█▊                                 | 1600/30804 [02:06<42:03, 11.57texts/s]
  6%|█▉                                 | 1700/30804 [02:15<43:01, 11.28texts/s]
  6%|██                                 | 1800/30804 [02:26<45:09, 10.70texts/s]
  6%|██▏                                | 1900/30804 [02:36<47:04, 10.23texts/s]
  6%|██▎                                | 2000/30804 [02:46<47:12, 10.17texts/s]
  7%|██▍                                | 2100/30804 [02:56<46:15, 10.34texts/s]
  7%|██▍                                | 2200/30804 [03:05<45:45, 10.42texts/s]
  7%|██▌                                | 2300/30804 [03:15<46:34, 10.20texts/s]
  8%|██▋                                | 2400/30804 [03:26<47:39,  9.93texts/s]
  8%|██▊                                | 2500/30804 [03:34<45:08, 10.45texts/s]
  8%|██▉                                | 2600/30804 [03:42<41:53, 11.22texts/s]
  9%|███                                | 2700/30804 [03:55<47:04,  9.95texts/s]
  9%|███▏                               | 2800/30804 [04:08<51:15,  9.10texts/s]
  9%|███▎                               | 2900/30804 [04:20<52:55,  8.79texts/s]
 10%|███▍                               | 3000/30804 [04:30<51:06,  9.07texts/s]
 10%|███▌                               | 3100/30804 [04:46<58:05,  7.95texts/s]
 10%|███▍                             | 3200/30804 [05:05<1:05:31,  7.02texts/s]
 11%|███▌                             | 3300/30804 [05:18<1:04:00,  7.16texts/s]
 11%|███▊                               | 3400/30804 [05:26<56:30,  8.08texts/s]
 11%|███▊                               | 3400/30804 [05:40<56:30,  8.08texts/s]
 11%|███▋                             | 3500/30804 [05:42<1:01:07,  7.44texts/s]
 12%|███▊                             | 3600/30804 [06:00<1:06:37,  6.80texts/s]
 12%|███▉                             | 3700/30804 [06:14<1:05:51,  6.86texts/s]
 12%|████                             | 3800/30804 [06:32<1:09:31,  6.47texts/s]
 13%|████▏                            | 3900/30804 [06:58<1:23:47,  5.35texts/s]
 13%|████▎                            | 4000/30804 [07:08<1:11:40,  6.23texts/s]
 13%|████▎                            | 4000/30804 [07:20<1:11:40,  6.23texts/s]
 13%|████▍                            | 4100/30804 [07:22<1:09:23,  6.41texts/s]
